"cohort_month","month_offset","total_ltv"
2009-12-01 00:00:00.000,0,390286.00
2009-12-01 00:00:00.000,1,280691.00
2009-12-01 00:00:00.000,2,249415.00
2009-12-01 00:00:00.000,3,328778.00
2009-12-01 00:00:00.000,4,174528.00
2009-12-01 00:00:00.000,5,188025.00
2009-12-01 00:00:00.000,6,192952.00
2009-12-01 00:00:00.000,7,172583.00
2009-12-01 00:00:00.000,8,274917.00
2009-12-01 00:00:00.000,9,156563.00
2009-12-01 00:00:00.000,10,264979.00
2009-12-01 00:00:00.000,11,315269.00
2009-12-01 00:00:00.000,12,259264.00
2009-12-01 00:00:00.000,13,138914.00
2009-12-01 00:00:00.000,14,135038.00
2009-12-01 00:00:00.000,15,151846.00
2009-12-01 00:00:00.000,16,106339.00
2009-12-01 00:00:00.000,17,160554.00
2009-12-01 00:00:00.000,18,165889.00
2009-12-01 00:00:00.000,19,143681.00
2009-12-01 00:00:00.000,20,171137.00
2009-12-01 00:00:00.000,21,215247.00
2009-12-01 00:00:00.000,22,228253.00
2009-12-01 00:00:00.000,23,263679.00
2009-12-01 00:00:00.000,24,95015.00
2010-01-01 00:00:00.000,0,86450.00
2010-01-01 00:00:00.000,1,23106.00
2010-01-01 00:00:00.000,2,29867.00
2010-01-01 00:00:00.000,3,37032.00
2010-01-01 00:00:00.000,4,31450.00
2010-01-01 00:00:00.000,5,30011.00
2010-01-01 00:00:00.000,6,24070.00
2010-01-01 00:00:00.000,7,30439.00
2010-01-01 00:00:00.000,8,28796.00
2010-01-01 00:00:00.000,9,46841.00
2010-01-01 00:00:00.000,10,37067.00
2010-01-01 00:00:00.000,11,26294.00
2010-01-01 00:00:00.000,12,18590.00
2010-01-01 00:00:00.000,13,13853.00
2010-01-01 00:00:00.000,14,25934.00
2010-01-01 00:00:00.000,15,18757.00
2010-01-01 00:00:00.000,16,23621.00
2010-01-01 00:00:00.000,17,18424.00
2010-01-01 00:00:00.000,18,31546.00
2010-01-01 00:00:00.000,19,25560.00
2010-01-01 00:00:00.000,20,31276.00
2010-01-01 00:00:00.000,21,31811.00
2010-01-01 00:00:00.000,22,28800.00
2010-01-01 00:00:00.000,23,3377.00
2010-02-01 00:00:00.000,0,93796.00
2010-02-01 00:00:00.000,1,17822.00
2010-02-01 00:00:00.000,2,33994.00
2010-02-01 00:00:00.000,3,34611.00
2010-02-01 00:00:00.000,4,24454.00
2010-02-01 00:00:00.000,5,23473.00
2010-02-01 00:00:00.000,6,24207.00
2010-02-01 00:00:00.000,7,27261.00
2010-02-01 00:00:00.000,8,29296.00
2010-02-01 00:00:00.000,9,28786.00
2010-02-01 00:00:00.000,10,14333.00
2010-02-01 00:00:00.000,11,9636.00
2010-02-01 00:00:00.000,12,16638.00
2010-02-01 00:00:00.000,13,20207.00
2010-02-01 00:00:00.000,14,10894.00
2010-02-01 00:00:00.000,15,20252.00
2010-02-01 00:00:00.000,16,16773.00
2010-02-01 00:00:00.000,17,23406.00
2010-02-01 00:00:00.000,18,13195.00
2010-02-01 00:00:00.000,19,26007.00
2010-02-01 00:00:00.000,20,24820.00
2010-02-01 00:00:00.000,21,18363.00
2010-02-01 00:00:00.000,22,6738.00
2010-03-01 00:00:00.000,0,122563.00
2010-03-01 00:00:00.000,1,29726.00
2010-03-01 00:00:00.000,2,30688.00
2010-03-01 00:00:00.000,3,34826.00
2010-03-01 00:00:00.000,4,27788.00
2010-03-01 00:00:00.000,5,37146.00
2010-03-01 00:00:00.000,6,39282.00
2010-03-01 00:00:00.000,7,50794.00
2010-03-01 00:00:00.000,8,44355.00
2010-03-01 00:00:00.000,9,27701.00
2010-03-01 00:00:00.000,10,13678.00
2010-03-01 00:00:00.000,11,15344.00
2010-03-01 00:00:00.000,12,26876.00
2010-03-01 00:00:00.000,13,21373.00
2010-03-01 00:00:00.000,14,23521.00
2010-03-01 00:00:00.000,15,18409.00
2010-03-01 00:00:00.000,16,27252.00
2010-03-01 00:00:00.000,17,24656.00
2010-03-01 00:00:00.000,18,28140.00
2010-03-01 00:00:00.000,19,25807.00
2010-03-01 00:00:00.000,20,37717.00
2010-03-01 00:00:00.000,21,10562.00
2010-04-01 00:00:00.000,0,70310.00
2010-04-01 00:00:00.000,1,8328.00
2010-04-01 00:00:00.000,2,9375.00
2010-04-01 00:00:00.000,3,13899.00
2010-04-01 00:00:00.000,4,13914.00
2010-04-01 00:00:00.000,5,17658.00
2010-04-01 00:00:00.000,6,19212.00
2010-04-01 00:00:00.000,7,15800.00
2010-04-01 00:00:00.000,8,7880.00
2010-04-01 00:00:00.000,9,9879.00
2010-04-01 00:00:00.000,10,3094.00
2010-04-01 00:00:00.000,11,11561.00
2010-04-01 00:00:00.000,12,8287.00
2010-04-01 00:00:00.000,13,17887.00
2010-04-01 00:00:00.000,14,8322.00
2010-04-01 00:00:00.000,15,11447.00
2010-04-01 00:00:00.000,16,11239.00
2010-04-01 00:00:00.000,17,10939.00
